iter	Passed	Remaining
0	71	71480
1	85	42603
2	99	33051
3	117	29216
4	128	25516
5	144	23923
6	166	23604
7	177	22040
8	196	21647
9	207	20583
10	224	20146
11	239	19746
12	252	19162
13	262	18478
14	275	18102
15	289	17819
16	299	17342117	322	17615
18	340	17598
19	351	17228
20	369	17217
21	382	17011
22	400	16995
23	413	16830
24	429	16753
25	446	16710
26	452	16323
27	466	16187
28	477	15983
29	486	15739
30	506	15837
31	519	15720
32	530	15557
33	544	15470
34	557	15374335	571	15312336	588	15308337	602	15240338	615	15159
39	628	15095
40	645	15090
41	651	14853
42	667	14856443	682	14834444	697	14803
45	705	14637446	721	14634447	733	14542
48	746	14497
49	761	14465550	772	1438151	787	14351
52	801	14327
53	814	14273
54	830	14268
55	848	14301
56	855	14150
57	866	14072
58	882	14071
59	897	14067
60	906	13957
661	919	13906662	932	13862663	947	13863664	959	13801665	972	13766666	984	13714667	1000	13706868	1015	13696969	1026	136370	1039	13607
7171	1050	13547272	1062	13497373	1081	13537474	1093	13487575	1108	13477676	1122	13457777	1140	13477878	1151	13427979	1164	13398080	1181	13398181	1200	13438282	1217	13458383	1233	13458484	1245	13408585	1264	134386	1276	13390
87	1288	13352
88	1306	13375
89	1316	13313
90	1334	13331
91	1346	13288
9292	1365	133193	1372	13232
94	1389	13232
95	1406	13245
96	1418	13204
97	1428	13148
98	1437	13084
99	1448	13040
100	1461	13007
101	1478	13013
102	1491	12986
103	1501	12936
104	1520	12960
10105	1540	1299106	1553	12968
107	1568	12951
108	1589	12992
109	1604	12980
110	1617	12955
111	1629	12916
112	1639	12871
113	1646	12795
11114	1667	128211115	1677	111611116	1693	111711117	1707	1118	1118	1719	1119	1119	1733	1120	1120	1750	12719
121	1766	127112122	1782	127012123	1795	126812124	1820	12746
125	1834	127212126	1850	12719
127	1868	12730
128	1877	126712129	1891	12658
130	1913	12695
131	1924	12653
132	1948	12704
133	1959	12664
134	1972	12635
135	1981	12585
136	1997	12584
137	2011	12566
138	2027	12560
139	2046	12569
140	2055	12519
141	2069	12501
142	2079	124614143	2094	12452
144	2103	124014145	2118	123814146	2128	123114147	2141	123114148	2153	123114149	2166	1221150	2177	122401151	2192	122291152	2204	12202115153	2225	122215154	2236	121915155	2246	121115156	2265	121615157	2283	12169
158	2298	12160
159	2316	12161
160	2329	12141
161	2341	121162162	2354	12088
163	2364	120164164	2380	120165165	2394	12029
166	2402	1167	2167	2416	116116168	2434	11970
169	2449	1170	2170	2462	1171	2171	2470	1172	2172	2484	1173	2173	2500	1174	2174	2520	1175	2175	2533	1176	2176	2547	1177	2177	2566	1178	2178	2577	1179	2179	2588	1180	2180	2598	1181	2181	2611	1182	2624	11717
183	2183	2638	1184	2184	2650	1185	2185	2663	1186	2186	2674	118718187	2693	118118188	2710	1189	2189	2723	1190	2190	2732	1191	2191	2749	11571
192	2762	1193	2193	2771	119419194	2793	11530
195	2815	11548
196	2828	11529
197	2844	11521
198	2858	11504
199	2873	11493
200	2889	11484
201	2898	11452
202	2912	11435
203	2928	11426
204	2941	11408
205	2953	11384
206	2965	11361
207	2981	11351
208	2989	11313
209	3002	11295
210	3017	11284
