iter	RMSE
0	3059577.132
1	2967679.58
2	2919259.445
3	2841845.40644	2778724.215	2739203.323
6	2684966.076
7	2627488.024
8	2577483.088
9	2524518.799
10	2475915.548
11	2432865.744
12	2391034.297
13	2346998.676
14	2306381.69
15	2267848.726
16	2231598.817
17	2194524.017
18	2161305.162
19	2128365.177
20	2097974.421
21	2068809.582
22	2040333.685
23	2014328.104
24	1991382.129
25	1966171.265
26	1942257.214
27	1921968.724
28	1896616.906
29	1874937.743
30	1853296.587
31	1832658.75
32	1810693.759
33	1793497.211
34	1777929.245
35	1764362.384
36	1748544.93
37	1733394.139
38	1717757.154
39	1706438.134
40	1692904.447
41	1678207.647
42	1666081.759
43	1656716.28
44	1645278.287
45	1629805.44
46	1615894.87
47	1604464.923
48	1592779.206
49	1584370.627
50	1574099.131
5151	1532797.425252	1521686.655353	1509380.885454	1501035.936
55	1489836.428
56	1482389.855757	1472150.165858	1467501.65959	1460077.326060	1452452.35616161	1420645.966262	1413243.006363	1406038.64	164	1399623.276565	1392161.506666	138587667	6767	1377340.836868	1368671.646969	1362854.6470	1378470.217
7171	1346558.477272	1340219.977373	1333173.627474	1326466.877575	1318894.227676	1313510.917777	1308228.07878	1304615.007979	1299591.558080	1295167.81	181	1290555.82	182	1287956.83	183	1280804.84	184	1276581.85	185	1271819.86	1292617.317
87	1287341.18
88	1282545.757
89	1277892.708
90	1270764.088
91	1268303.656
92	92	1237603.693	93	1233459.494	1250158.403
95	1247319.073
96	1244346.819
97	1238558.736
98	98	1214900.799	1228211.184
100	1225061.517
101	1221777.566
102	1218328.723
103	1212312.222
104	1208962.479
105105	1190997.4106	1200213.157
107	1194273.596
108	1191358.196
109	1187477.177
110	1182677.07
111	1180483.329
112	1176706.355
113	1173550.97
114	1114	1161713115	1115	1158748116	1116	1152487117	1117	1149279118	1118	114700119	11119	114236120	11120	1137492.956
121	113420122	11122	113254123	11123	113000124	11124	1125438.338
125	11226126	112126	1119466.185
127	1117261.359
128	11115129	111129	1109436.486
130	1106464.204
131	1104014.0081132	1101747.542
133	1097682.718
134	1093955.433
135	1089790.0013136	1086536.9013137	1084077.6813138	1081027.588
139	1077120.456
140	1073298.855
141	1069592.232
142	1068143	1014143	1065650.2145144	1064145	1063145	1064146	1147146147	1081103.9147148	1148	1049148149	1149	1044149150	1150	1042237151	1151	1038748152	1152	10152	1153	1153	10153	104510154	10154	104327155	10155	1156	1156	10156	103990157	10157	1036749.138
158	1032561.386
159	1029812.331
160	1027819.586
161	162	1037060162	1023112.805
163	1164	1032976164	1165	1029988165	1013230.315
